Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator
├── EXAMPLE.aseprite
├── EXAMPLE.aseprite.uid
├── lower_body_modular.png
├── lower_body_modular.png.import
├── new_operator
│   ├── attack_2d.png
│   ├── attack_2d.png.import
│   ├── attack_4d.png
│   ├── attack_4d.png.import
│   ├── inbox
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png.import
│   │   ├── operator__body__unarmed__run_01__s__4f__96.png
│   │   └── operator__body__unarmed__run_01__s__4f__96.png.import
│   ├── modular
│   │   ├── block
│   │   │   │   ├── walk_down_body.png.import
│   │   │   │   ├── walk_right_body.png
│   │   │   │   ├── walk_right_body.png.import
│   │   │   │   ├── walk_up_body.png
│   │   │   │   └── walk_up_body.png.import
│   │   │   ├── melee_2h
│   │   │   │   ├── block_enter_body_4f.png
│   │   │   │   ├── block_enter_body_4f.png.import
│   │   │   │   ├── block_exit_body_2f.png
│   │   │   │   ├── block_exit_body_2f.png.import
│   │   │   │   ├── block_hold_body_1f.png
│   │   │   │   ├── block_hold_body_1f.png.import
│   │   │   │   ├── fast_attack_1_right_body.png
│   │   │   │   ├── fast_attack_1_right_body.png.import
│   │   │   │   ├── fast_attack_2_right_body.png
│   │   │   │   ├── fast_attack_2_right_body.png.import
│   │   │   │   ├── fast_attack_right_body_12f.png
│   │   │   │   ├── fast_attack_right_body_12f.png.import
│   │   │   │   ├── fast_attack_right_body.png
│   │   │   │   ├── fast_attack_right_body.png.import
│   │   │   │   ├── fast_recovery_body.png
│   │   │   │   ├── fast_recovery_body.png.import
│   │   │   │   ├── heavy_anticipation_body.png
│   │   │   │   ├── heavy_anticipation_body.png.import
│   │   │   │   ├── heavy_attack_right_3layer_7f.png
│   │   │   │   ├── heavy_attack_right_3layer_7f.png.import
│   │   │   │   ├── stance_front_body.png
│   │   │   │   └── stance_front_body.png.import
│   │   │   ├── ranged_2h
│   │   │   │   ├── equipped_run_right_body.png
│   │   │   │   ├── equipped_run_right_body.png.import
│   │   │   │   ├── equipped_walk_right_body_placeholder.png
│   │   │   │   ├── equipped_walk_right_body_placeholder.png.import
│   │   │   │   ├── fire_body.png
│   │   │   │   ├── fire_body.png.import
│   │   │   │   ├── fire_south_body.aseprite.uid
│   │   │   │   ├── fire_walk_shuffle.aseprite.uid
│   │   │   │   ├── firing_slow_walk.png
│   │   │   │   ├── firing_slow_walk.png.import
│   │   │   │   ├── hover_buggy_base-Recovered-Recovered.aseprite.uid
│   │   │   │   ├── operator_reloading.png
│   │   │   │   ├── operator_reloading.png.import
│   │   │   │   ├── reload_body.png
│   │   │   │   ├── reload_body.png.import
│   │   │   │   ├── stance_body_placeholder.png
│   │   │   │   ├── stance_body_placeholder.png.import
│   │   │   │   ├── stance_body.png
│   │   │   │   └── stance_body.png.import
│   │   │   └── unarmed
│   │   │       ├── fast_attack_east_body.png
│   │   │       ├── fast_attack_east_body.png.import
│   │   │       ├── fast_attack_west_body.png
│   │   │       └── fast_attack_west_body.png.import
│   │   ├── overlay
│   │   │   ├── melee_2h
│   │   │   │   ├── block_enter_weapon_4f.png
│   │   │   │   ├── block_enter_weapon_4f.png.import
│   │   │   │   ├── block_exit_weapon_2f.png
│   │   │   │   ├── block_exit_weapon_2f.png.import
│   │   │   │   ├── block_hold_weapon_1f.png
│   │   │   │   ├── block_hold_weapon_1f.png.import
│   │   │   │   ├── fast_attack_fx_12f.png
│   │   │   │   ├── fast_attack_fx_12f.png.import
│   │   │   │   ├── fast_attack_weapon_12f.png
│   │   │   │   └── fast_attack_weapon_12f.png.import
│   │   │   └── unarmed
│   │   │       ├── fast_attack_east_fx.png
│   │   │       ├── fast_attack_east_fx.png.import
│   │   │       ├── fast_attack_west_fx.png
│   │   │       └── fast_attack_west_fx.png.import
│   │   ├── README.md
│   │   ├── _run_down_default.aseprite.uid
│   │   ├── _run_down_default.gif
│   │   └── weapon
│   │       └── ranged_2h
│   │           ├── carbine_rifle_mk1
│   │           │   ├── operator__weapon__ranged_2h__run_01__e__5f__96.png
│   │           │   ├── operator__weapon__ranged_2h__run_01__e__5f__96.png.import
│   │           │   ├── operator__weapon__ranged_2h__run_01__w__5f__96.png
│   │           │   ├── operator__weapon__ranged_2h__run_01__w__5f__96.png.import
│   │           │   ├── stance_and_fire_placeholder_3f.png
│   │           │   └── stance_and_fire_placeholder_3f.png.import
│   │           ├── carbine_rifle_mk1_stance_raw1.png
│   │           ├── carbine_rifle_mk1_stance_raw1.png.import
│   │           ├── carbine_rifle_mk1_stance_raw2.png
│   │           ├── carbine_rifle_mk1_stance_raw2.png.import
│   │           ├── carbine_rifle_mk1_stance_raw3.png
│   │           ├── carbine_rifle_mk1_stance_raw3.png.import
│   │           ├── carbine_rifle_mk1_stance_raw4.png
│   │           ├── carbine_rifle_mk1_stance_raw4.png.import
│   │           ├── carbine_rifle_mk1_stance_raw.png
│   │           └── carbine_rifle_mk1_stance_raw.png.import
│   ├── fallen_star_katana__melee_1h__fast_fx.png
│   ├── fallen_star_katana__melee_1h__fast_fx.png.import
│   ├── fallen_star_katana__melee_1h__fast_weapon.png
│   ├── fallen_star_katana__melee_1h__fast_weapon.png.import
│   ├── idle
│   │   ├── idle-long.gif
│   │   ├── idle-long.png
│   │   ├── idle-long.png.import
│   │   ├── idle-main.aseprite.uid
│   │   ├── operator_block_2h_katana.png
│   │   ├── operator_block_2h_katana.png.import
│   │   ├── operator_idle_down.png
│   │   ├── operator_idle_down.png.import
│   │   ├── operator_idle_main1.png
│   │   ├── operator_idle_main1.png.import
│   │   ├── operator_idle_main2.png
│   │   ├── operator_idle_main2.png.import
│   │   ├── operator_idle_main3.png
│   │   ├── operator_idle_main3.png.import
│   │   ├── operator_idle_main4.png
│   │   ├── operator_idle_main4.png.import
│   │   ├── operator_idle_main5.png
│   │   ├── operator_idle_main5.png.import
│   │   ├── operator_idle_main_alternate1.png
│   │   ├── operator_idle_main_alternate1.png.import
│   │   ├── operator_idle_main_alternate2.png
│   │   ├── operator_idle_main_alternate2.png.import
│   │   ├── operator_idle_main_alternate3.png
│   │   ├── operator_idle_main_alternate3.png.import
│   │   ├── operator_idle_main_alternate4.png
│   │   ├── operator_idle_main_alternate4.png.import
│   │   ├── operator_idle_main_alternate5.png
│   │   ├── operator_idle_main_alternate5.png.import
│   │   ├── operator_idle_main_alternate.png
│   │   ├── operator_idle_main_alternate.png.import
│   │   ├── operator_idle_main.png
│   │   ├── operator_idle_main.png.import
│   │   ├── operator_idle.png
│   │   ├── operator_idle.png.import
│   │   ├── operator_idle_sheet_a10.png
│   │   ├── operator_idle_sheet_a10.png.import
│   │   ├── operator_idle_sheet_a11.png
│   │   ├── operator_idle_sheet_a11.png.import
│   │   ├── operator_idle_sheet_a12.png
│   │   ├── operator_idle_sheet_a12.png.import
│   │   ├── operator_idle_sheet_a13.png
│   │   ├── operator_idle_sheet_a13.png.import
│   │   ├── operator_idle_sheet_a14.png
│   │   ├── operator_idle_sheet_a14.png.import
│   │   ├── operator_idle_sheet_a1.png
│   │   ├── operator_idle_sheet_a1.png.import
│   │   ├── operator_idle_sheet_a2.png
│   │   ├── operator_idle_sheet_a2.png.import
│   │   ├── operator_idle_sheet_a3.png
│   │   ├── operator_idle_sheet_a3.png.import
│   │   ├── operator_idle_sheet_a4.png
│   │   ├── operator_idle_sheet_a4.png.import
│   │   ├── operator_idle_sheet_a5.png
│   │   ├── operator_idle_sheet_a5.png.import
│   │   ├── operator_idle_sheet_a6.png
│   │   ├── operator_idle_sheet_a6.png.import
│   │   ├── operator_idle_sheet_a7.png
│   │   ├── operator_idle_sheet_a7.png.import
│   │   ├── operator_idle_sheet_a8.png
│   │   ├── operator_idle_sheet_a8.png.import
│   │   ├── operator_idle_sheet_a9.png
│   │   ├── operator_idle_sheet_a9.png.import
│   │   ├── operator_stance_melee_2h.aseprite.uid
│   │   ├── operator_stance_melee_2h.png
│   │   └── operator_stance_melee_2h.png.import
│   ├── live_review
│   │   ├── body
│   │   │   ├── idle-long.png
│   │   │   ├── idle-long.png.import
│   │   │   ├── melee_fast_baked_operator_only.png
│   │   │   ├── melee_fast_baked_operator_only.png.import
│   │   │   ├── operator_2h_heavy_3layer.png
│   │   │   ├── operator_2h_heavy_3layer.png.import
│   │   │   ├── operator_body_default_run.png
│   │   │   ├── operator_body_default_run.png.import
│   │   │   ├── operator_body_default_walk_down.png
│   │   │   ├── operator_body_default_walk_down.png.import
│   │   │   ├── operator_body_melee_2h_block_enter.png
│   │   │   ├── operator_body_melee_2h_block_enter.png.import
│   │   │   ├── operator_body_melee_2h_block_exit.png
│   │   │   ├── operator_body_melee_2h_block_exit.png.import
│   │   │   ├── operator_body_melee_2h_block_hold.png
│   │   │   ├── operator_body_melee_2h_block_hold.png.import
│   │   │   ├── operator_body_melee_2h_stance.png
│   │   │   ├── operator_body_melee_2h_stance.png.import
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet.png
│   │   │   ├── operator_body_ranged_2h_fire_loop-sheet.png.import
│   │   │   ├── operator_body_ranged_2h_stance.png
│   │   │   ├── operator_body_ranged_2h_stance.png.import
│   │   │   ├── operator_body_ranged_2h_walk.png
│   │   │   ├── operator_body_ranged_2h_walk.png.import
│   │   │   ├── operator_idle_main.png
│   │   │   ├── operator_idle_main.png.import
│   │   │   ├── walk_up.png
│   │   │   └── walk_up.png.import
│   │   ├── MANIFEST.md
│   │   ├── overlays
│   │   │   ├── fallen_star_katana__melee_1h__fast_fx.png
│   │   │   ├── fallen_star_katana__melee_1h__fast_fx.png.import
│   │   │   ├── fallen_star_katana__melee_1h__fast_weapon.png
│   │   │   ├── fallen_star_katana__melee_1h__fast_weapon.png.import
│   │   │   ├── fallen_star_katana__melee_2h__block_enter_weapon.png
│   │   │   ├── fallen_star_katana__melee_2h__block_enter_weapon.png.import
│   │   │   ├── fallen_star_katana__melee_2h__block_exit_weapon.png
│   │   │   ├── fallen_star_katana__melee_2h__block_exit_weapon.png.import
│   │   │   ├── fallen_star_katana__melee_2h__block_hold_weapon.png
│   │   │   └── fallen_star_katana__melee_2h__block_hold_weapon.png.import
│   │   └── weapons
│   │       ├── carbine_rifle_mk1_stance.png
│   │       └── carbine_rifle_mk1_stance.png.import
│   ├── melee_fast_baked_operator_only.png
│   ├── melee_fast_baked_operator_only.png.import
│   ├── modules
│   │   └── new_operator
│   │       ├── lower_body
│   │       │   ├── actions
│   │       │   │   ├── ranged_2h
│   │       │   │   │   ├── aim_01
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__e__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__e__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__se__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__se__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__sw__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__sw__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__aim_01__w__5f__96.png
│   │       │   │   │   │   └── operator__modular_lower_body__ranged_2h__aim_01__w__5f__96.png.import
│   │       │   │   │   ├── fire_01
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__e__6f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__e__6f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__se__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__se__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__sw__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__sw__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__ranged_2h__fire_01__w__6f__96.png
│   │       │   │   │   │   └── operator__modular_lower_body__ranged_2h__fire_01__w__6f__96.png.import
│   │       │   │   │   └── stance_01
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__e__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__e__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__n__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__n__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__se__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__se__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__sw__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__sw__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__ranged_2h__stance_01__w__5f__96.png
│   │       │   │   │       └── operator__modular_lower_body__ranged_2h__stance_01__w__5f__96.png.import
│   │       │   │   ├── sidearm
│   │       │   │   │   ├── draw_sidearm_01
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__ne__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__nw__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__se__5f__96.png
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__sw__5f__96.png
│   │       │   │   │   │   └── operator__modular_lower_body__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │       │   │   │   └── fire_sidearm_01
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__ne__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__nw__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__se__5f__96.png
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │       │   │   │       ├── operator__modular_lower_body__sidearm__fire_sidearm_01__sw__5f__96.png
│   │       │   │   │       └── operator__modular_lower_body__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │       │   │   └── unarmed
│   │       │   │       ├── blocking_hitreact_01
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__e__5f__96.png
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__e__5f__96.png.import
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__blocking_hitreact_01__w__5f__96.png
│   │       │   │       │   └── operator__modular_lower_body__unarmed__blocking_hitreact_01__w__5f__96.png.import
│   │       │   │       ├── block_loop_01
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__block_loop_01__e__5f__96.png
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__block_loop_01__e__5f__96.png.import
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__block_loop_01__w__5f__96.png
│   │       │   │       │   └── operator__modular_lower_body__unarmed__block_loop_01__w__5f__96.png.import
│   │       │   │       ├── enter_block_01
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__enter_block_01__e__4f__96.png
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__enter_block_01__e__4f__96.png.import
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__enter_block_01__w__4f__96.png
│   │       │   │       │   └── operator__modular_lower_body__unarmed__enter_block_01__w__4f__96.png.import
│   │       │   │       ├── heavy_01
│   │       │   │       │   ├── operator__modular_lower_body__unarmed__heavy_01__s__7f__96.png
│   │       │   │       │   └── operator__modular_lower_body__unarmed__heavy_01__s__7f__96.png.import
│   │       │   │       └── parry_01
│   │       │   │           ├── operator__modular_lower_body__unarmed__parry_01__n__5f__96.png
│   │       │   │           └── operator__modular_lower_body__unarmed__parry_01__n__5f__96.png.import
│   │       │   └── locomotion
│   │       │       ├── idle_01
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__e__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__e__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__n__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__n__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__ne__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__ne__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__nw__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__nw__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__s__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__s__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__se__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__se__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__sw__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__sw__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__idle_01__w__5f__96.png
│   │       │       │   └── operator__modular_lower_body__unarmed__idle_01__w__5f__96.png.import
│   │       │       ├── run_01
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__e__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__e__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__n__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__n__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__ne__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__ne__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__nw__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__nw__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__s__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__s__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__se__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__se__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__sw__5f__96.png
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__sw__5f__96.png.import
│   │       │       │   ├── operator__modular_lower_body__unarmed__run_01__w__5f__96.png
│   │       │       │   └── operator__modular_lower_body__unarmed__run_01__w__5f__96.png.import
│   │       │       └── walk_01
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__e__5f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__e__5f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__n__6f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__n__6f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__ne__5f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__ne__5f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__nw__5f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__nw__5f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__s__6f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__s__6f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__se__5f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__se__5f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__sw__5f__96.png
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__sw__5f__96.png.import
│   │       │           ├── operator__modular_lower_body__unarmed__walk_01__w__5f__96.png
│   │       │           └── operator__modular_lower_body__unarmed__walk_01__w__5f__96.png.import
│   │       ├── ranged_weapon
│   │       │   └── actions
│   │       │       └── ranged_2h
│   │       │           ├── aim_01
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__e__5f__96.png
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__e__5f__96.png.import
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__se__5f__96.png
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__se__5f__96.png.import
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__sw__5f__96.png
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__sw__5f__96.png.import
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__aim_01__w__5f__96.png
│   │       │           │   └── operator__modular_ranged_weapon__ranged_2h__aim_01__w__5f__96.png.import
│   │       │           ├── fire_01
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__e__6f__96.png
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__e__6f__96.png.import
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__se__5f__96.png
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__se__5f__96.png.import
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__sw__5f__96.png
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__sw__5f__96.png.import
│   │       │           │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__w__6f__96.png
│   │       │           │   └── operator__modular_ranged_weapon__ranged_2h__fire_01__w__6f__96.png.import
│   │       │           └── stance_01
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__e__5f__96.png
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__e__5f__96.png.import
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__n__5f__96.png
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__n__5f__96.png.import
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__ne__5f__96.png
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__ne__5f__96.png.import
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__nw__5f__96.png
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__nw__5f__96.png.import
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__se__5f__96.png
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__se__5f__96.png.import
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__sw__5f__96.png
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__sw__5f__96.png.import
│   │       │               ├── operator__modular_ranged_weapon__ranged_2h__stance_01__w__5f__96.png
│   │       │               └── operator__modular_ranged_weapon__ranged_2h__stance_01__w__5f__96.png.import
│   │       ├── README.md
│   │       ├── sidearm
│   │       │   └── actions
│   │       │       ├── draw_sidearm_01
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__ne__5f__96.png
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__nw__5f__96.png
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__se__5f__96.png
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │       │       │   ├── operator__modular_sidearm__sidearm__draw_sidearm_01__sw__5f__96.png
│   │       │       │   └── operator__modular_sidearm__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │       │       └── fire_sidearm_01
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__ne__5f__96.png
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__nw__5f__96.png
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__se__5f__96.png
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │       │           ├── operator__modular_sidearm__sidearm__fire_sidearm_01__sw__5f__96.png
│   │       │           └── operator__modular_sidearm__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │       ├── upper_body
│   │       │   ├── actions
│   │       │   │   ├── ranged_2h
│   │       │   │   │   ├── aim_01
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__e__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__e__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__se__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__se__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__sw__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__sw__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__aim_01__w__5f__96.png
│   │       │   │   │   │   └── operator__modular_upper_body__ranged_2h__aim_01__w__5f__96.png.import
│   │       │   │   │   ├── fire_01
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__e__6f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__e__6f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__se__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__se__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__sw__5f__96.png
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__sw__5f__96.png.import
│   │       │   │   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__w__6f__96.png
│   │       │   │   │   │   └── operator__modular_upper_body__ranged_2h__fire_01__w__6f__96.png.import
│   │       │   │   │   └── stance_01
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__e__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__e__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__n__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__n__5f__96.png.import
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__ne__5f__96.png
│   │       │   │   │       ├── operator__modular_upper_body__ranged_2h__stance_01__ne__5f__96.png.import
